======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================
[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)
[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)
[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)
[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331
[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)
======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================
[                                        ] | 0% Completed | 79.08 us
 45%|████▍     | 6707/15000 [05:02<06:17, 21.95it/s, loss=0.316]
 45%|████▍     | 6710/15000 [05:02<06:20, 21.79it/s, loss=0.316]
 45%|████▍     | 6713/15000 [05:02<06:19, 21.81it/s, loss=0.316]
 45%|████▍     | 6716/15000 [05:02<06:20, 21.78it/s, loss=0.316]
 45%|████▍     | 6719/15000 [05:02<06:18, 21.89it/s, loss=0.316]
 45%|████▍     | 6722/15000 [05:02<06:28, 21.29it/s, loss=0.316]
 45%|████▍     | 6725/15000 [05:03<06:28, 21.30it/s, loss=0.316]
 45%|████▍     | 6728/15000 [05:03<06:29, 21.23it/s, loss=0.316]
 45%|████▍     | 6731/15000 [05:03<06:29, 21.24it/s, loss=0.316]
 45%|████▍     | 6734/15000 [05:03<06:26, 21.37it/s, loss=0.316]
 45%|████▍     | 6737/15000 [05:03<06:25, 21.44it/s, loss=0.316]
 45%|████▍     | 6740/15000 [05:03<06:21, 21.62it/s, loss=0.316]
 45%|████▍     | 6743/15000 [05:03<06:16, 21.92it/s, loss=0.316]
 45%|████▍     | 6746/15000 [05:04<06:14, 22.06it/s, loss=0.316]
 45%|████▍     | 6749/15000 [05:04<06:16, 21.89it/s, loss=0.316]
 45%|████▌     | 6752/15000 [05:04<06:19, 21.71it/s, loss=0.316]
 45%|████▌     | 6755/15000 [05:04<06:22, 21.57it/s, loss=0.316]
 45%|████▌     | 6758/15000 [05:04<06:29, 21.16it/s, loss=0.316]
 45%|████▌     | 6761/15000 [05:04<06:37, 20.75it/s, loss=0.316]
 45%|████▌     | 6764/15000 [05:04<06:29, 21.13it/s, loss=0.316]
 45%|████▌     | 6767/15000 [05:05<06:24, 21.40it/s, loss=0.316]
 45%|████▌     | 6770/15000 [05:05<06:23, 21.49it/s, loss=0.316]
 45%|████▌     | 6773/15000 [05:05<06:21, 21.58it/s, loss=0.316]
 45%|████▌     | 6776/15000 [05:05<06:18, 21.70it/s, loss=0.316]
 45%|████▌     | 6779/15000 [05:05<06:17, 21.76it/s, loss=0.316]
 45%|████▌     | 6782/15000 [05:05<06:19, 21.67it/s, loss=0.316]
 45%|████▌     | 6785/15000 [05:05<06:22, 21.49it/s, loss=0.316]
 45%|████▌     | 6788/15000 [05:05<06:21, 21.54it/s, loss=0.316]
 45%|████▌     | 6791/15000 [05:06<06:22, 21.49it/s, loss=0.316]
 45%|████▌     | 6794/15000 [05:06<06:21, 21.52it/s, loss=0.316]
 45%|████▌     | 6797/15000 [05:06<06:18, 21.68it/s, loss=0.316]
 45%|████▌     | 6800/15000 [05:06<06:17, 21.69it/s, loss=0.316]
 45%|████▌     | 6803/15000 [05:06<06:15, 21.85it/s, loss=0.316]
 45%|████▌     | 6806/15000 [05:06<06:13, 21.91it/s, loss=0.316]
 45%|████▌     | 6809/15000 [05:06<06:10, 22.12it/s, loss=0.316]
 45%|████▌     | 6812/15000 [05:07<06:12, 21.97it/s, loss=0.316]
 45%|████▌     | 6815/15000 [05:07<06:15, 21.82it/s, loss=0.316]
 45%|████▌     | 6818/15000 [05:07<06:13, 21.93it/s, loss=0.316]
 45%|████▌     | 6821/15000 [05:07<06:15, 21.79it/s, loss=0.316]
 45%|████▌     | 6824/15000 [05:07<06:22, 21.39it/s, loss=0.316]
 46%|████▌     | 6827/15000 [05:07<06:25, 21.21it/s, loss=0.316]
 46%|████▌     | 6830/15000 [05:07<06:27, 21.09it/s, loss=0.316]
 46%|████▌     | 6833/15000 [05:08<06:26, 21.13it/s, loss=0.316]
 46%|████▌     | 6836/15000 [05:08<06:25, 21.16it/s, loss=0.316]
 46%|████▌     | 6839/15000 [05:08<06:22, 21.31it/s, loss=0.316]
 46%|████▌     | 6842/15000 [05:08<06:16, 21.65it/s, loss=0.316]
 46%|████▌     | 6845/15000 [05:08<06:15, 21.73it/s, loss=0.316]
 46%|████▌     | 6848/15000 [05:08<06:13, 21.82it/s, loss=0.316]
 46%|████▌     | 6851/15000 [05:08<06:11, 21.92it/s, loss=0.316]
 46%|████▌     | 6854/15000 [05:09<06:11, 21.95it/s, loss=0.316]
 46%|████▌     | 6857/15000 [05:09<06:11, 21.90it/s, loss=0.316]
 46%|████▌     | 6860/15000 [05:09<06:10, 21.94it/s, loss=0.316]
 46%|████▌     | 6863/15000 [05:09<06:08, 22.10it/s, loss=0.316]
 46%|████▌     | 6866/15000 [05:09<06:07, 22.11it/s, loss=0.316]
 46%|████▌     | 6869/15000 [05:09<06:09, 22.01it/s, loss=0.316]
 46%|████▌     | 6872/15000 [05:09<06:09, 21.97it/s, loss=0.316]
 46%|████▌     | 6875/15000 [05:09<06:11, 21.86it/s, loss=0.316]
 46%|████▌     | 6878/15000 [05:10<06:11, 21.88it/s, loss=0.316]
 46%|████▌     | 6881/15000 [05:10<06:15, 21.62it/s, loss=0.316]
 46%|████▌     | 6884/15000 [05:10<06:18, 21.45it/s, loss=0.316]
 46%|████▌     | 6887/15000 [05:10<06:14, 21.64it/s, loss=0.316]
 46%|████▌     | 6890/15000 [05:10<06:12, 21.80it/s, loss=0.316]
 46%|████▌     | 6893/15000 [05:10<06:11, 21.83it/s, loss=0.316]
 46%|████▌     | 6896/15000 [05:10<06:10, 21.85it/s, loss=0.316]
 46%|████▌     | 6899/15000 [05:11<06:10, 21.89it/s, loss=0.316]
 46%|████▌     | 6902/15000 [05:11<06:13, 21.68it/s, loss=0.316]
 46%|████▌     | 6905/15000 [05:11<06:13, 21.66it/s, loss=0.316]
 46%|████▌     | 6908/15000 [05:11<06:17, 21.42it/s, loss=0.316]
 46%|████▌     | 6911/15000 [05:11<06:13, 21.68it/s, loss=0.316]
 46%|████▌     | 6914/15000 [05:11<06:12, 21.72it/s, loss=0.316]
 46%|████▌     | 6917/15000 [05:11<06:10, 21.82it/s, loss=0.316]
 46%|████▌     | 6920/15000 [05:12<06:13, 21.63it/s, loss=0.316]
 46%|████▌     | 6923/15000 [05:12<06:15, 21.51it/s, loss=0.316]
 46%|████▌     | 6926/15000 [05:12<06:24, 21.00it/s, loss=0.316]
 46%|████▌     | 6929/15000 [05:12<06:19, 21.29it/s, loss=0.316]
 46%|████▌     | 6932/15000 [05:12<06:19, 21.27it/s, loss=0.316]
 46%|████▌     | 6935/15000 [05:12<06:17, 21.39it/s, loss=0.316]
 46%|████▋     | 6938/15000 [05:12<06:22, 21.09it/s, loss=0.316]
 46%|████▋     | 6941/15000 [05:13<06:22, 21.05it/s, loss=0.316]
 46%|████▋     | 6944/15000 [05:13<06:20, 21.20it/s, loss=0.316]
 46%|████▋     | 6947/15000 [05:13<06:15, 21.47it/s, loss=0.316]
 46%|████▋     | 6950/15000 [05:13<06:12, 21.62it/s, loss=0.316]
 46%|████▋     | 6953/15000 [05:13<06:10, 21.71it/s, loss=0.316]
 46%|████▋     | 6956/15000 [05:13<06:11, 21.65it/s, loss=0.316]
 46%|████▋     | 6959/15000 [05:13<06:10, 21.69it/s, loss=0.316]
 46%|████▋     | 6962/15000 [05:14<06:08, 21.79it/s, loss=0.316]
 46%|████▋     | 6965/15000 [05:14<06:11, 21.65it/s, loss=0.316]
 46%|████▋     | 6968/15000 [05:14<06:08, 21.78it/s, loss=0.316]
 46%|████▋     | 6971/15000 [05:14<06:13, 21.49it/s, loss=0.316]
 46%|████▋     | 6974/15000 [05:14<06:11, 21.62it/s, loss=0.316]
 47%|████▋     | 6977/15000 [05:14<06:09, 21.69it/s, loss=0.316]
 47%|████▋     | 6980/15000 [05:14<06:11, 21.60it/s, loss=0.316]
 47%|████▋     | 6983/15000 [05:14<06:11, 21.60it/s, loss=0.316]
 47%|████▋     | 6986/15000 [05:15<06:10, 21.63it/s, loss=0.316]
 47%|████▋     | 6989/15000 [05:15<06:10, 21.65it/s, loss=0.316]
 47%|████▋     | 6992/15000 [05:15<06:10, 21.59it/s, loss=0.316]
 47%|████▋     | 6995/15000 [05:15<06:10, 21.60it/s, loss=0.316]
 47%|████▋     | 6998/15000 [05:15<06:09, 21.64it/s, loss=0.316]
 47%|████▋     | 7001/15000 [05:15<06:10, 21.58it/s, loss=0.316]
 47%|████▋     | 7001/15000 [05:15<06:10, 21.58it/s, loss=0.316]
 47%|████▋     | 7004/15000 [05:15<06:10, 21.60it/s, loss=0.316]
 47%|████▋     | 7007/15000 [05:16<06:09, 21.62it/s, loss=0.316]
 47%|████▋     | 7010/15000 [05:16<06:09, 21.62it/s, loss=0.316]
 47%|████▋     | 7013/15000 [05:16<06:11, 21.47it/s, loss=0.316]
 47%|████▋     | 7016/15000 [05:16<06:07, 21.73it/s, loss=0.316]
 47%|████▋     | 7019/15000 [05:16<06:19, 21.05it/s, loss=0.316]
 47%|████▋     | 7022/15000 [05:16<06:17, 21.14it/s, loss=0.316]
 47%|████▋     | 7025/15000 [05:16<06:14, 21.31it/s, loss=0.316]
 47%|████▋     | 7028/15000 [05:17<06:08, 21.66it/s, loss=0.316]
 47%|████▋     | 7031/15000 [05:17<06:01, 22.03it/s, loss=0.316]
 47%|████▋     | 7034/15000 [05:17<06:07, 21.70it/s, loss=0.316]
 47%|████▋     | 7037/15000 [05:17<06:06, 21.75it/s, loss=0.316]
 47%|████▋     | 7040/15000 [05:17<06:05, 21.77it/s, loss=0.316]
 47%|████▋     | 7043/15000 [05:17<06:04, 21.85it/s, loss=0.316]
 47%|████▋     | 7046/15000 [05:17<06:09, 21.54it/s, loss=0.316]
 47%|████▋     | 7049/15000 [05:18<06:04, 21.80it/s, loss=0.316]
 47%|████▋     | 7052/15000 [05:18<06:02, 21.94it/s, loss=0.316]
 47%|████▋     | 7055/15000 [05:18<06:03, 21.87it/s, loss=0.316]
 47%|████▋     | 7058/15000 [05:18<06:05, 21.73it/s, loss=0.316]
 47%|████▋     | 7061/15000 [05:18<06:37, 19.96it/s, loss=0.316]
 47%|████▋     | 7064/15000 [05:18<06:29, 20.40it/s, loss=0.316]
 47%|████▋     | 7067/15000 [05:18<06:18, 20.96it/s, loss=0.316]
 47%|████▋     | 7070/15000 [05:19<06:12, 21.31it/s, loss=0.316]
 47%|████▋     | 7073/15000 [05:19<06:07, 21.55it/s, loss=0.316]
 47%|████▋     | 7076/15000 [05:19<06:07, 21.57it/s, loss=0.316]
 47%|████▋     | 7079/15000 [05:19<06:07, 21.57it/s, loss=0.316]
 47%|████▋     | 7082/15000 [05:19<06:08, 21.50it/s, loss=0.316]
 47%|████▋     | 7085/15000 [05:19<06:03, 21.78it/s, loss=0.316]
 47%|████▋     | 7088/15000 [05:19<06:04, 21.69it/s, loss=0.316]
 47%|████▋     | 7091/15000 [05:20<06:03, 21.79it/s, loss=0.316]
 47%|████▋     | 7094/15000 [05:20<06:05, 21.63it/s, loss=0.316]
 47%|████▋     | 7097/15000 [05:20<06:03, 21.76it/s, loss=0.316]
 47%|████▋     | 7100/15000 [05:20<06:07, 21.49it/s, loss=0.316]
 47%|████▋     | 7103/15000 [05:20<06:09, 21.37it/s, loss=0.316]
 47%|████▋     | 7106/15000 [05:20<06:08, 21.42it/s, loss=0.316]
 47%|████▋     | 7109/15000 [05:20<06:10, 21.29it/s, loss=0.316]
 47%|████▋     | 7112/15000 [05:20<06:09, 21.36it/s, loss=0.316]
 47%|████▋     | 7115/15000 [05:21<06:11, 21.21it/s, loss=0.316]
 47%|████▋     | 7118/15000 [05:21<06:13, 21.12it/s, loss=0.316]
 47%|████▋     | 7121/15000 [05:21<06:08, 21.37it/s, loss=0.316]
 47%|████▋     | 7124/15000 [05:21<06:07, 21.44it/s, loss=0.316]
 48%|████▊     | 7127/15000 [05:21<06:02, 21.70it/s, loss=0.316]
 48%|████▊     | 7130/15000 [05:21<06:02, 21.68it/s, loss=0.316]
 48%|████▊     | 7133/15000 [05:21<06:00, 21.83it/s, loss=0.316]
 48%|████▊     | 7136/15000 [05:22<06:01, 21.76it/s, loss=0.316]
 48%|████▊     | 7139/15000 [05:22<05:59, 21.88it/s, loss=0.316]
 48%|████▊     | 7142/15000 [05:22<06:01, 21.73it/s, loss=0.316]
 48%|████▊     | 7145/15000 [05:22<06:03, 21.61it/s, loss=0.316]
 48%|████▊     | 7148/15000 [05:22<06:01, 21.70it/s, loss=0.316]
 48%|████▊     | 7151/15000 [05:22<06:03, 21.58it/s, loss=0.316]
 48%|████▊     | 7154/15000 [05:22<06:07, 21.32it/s, loss=0.316]
 48%|████▊     | 7157/15000 [05:23<06:13, 20.97it/s, loss=0.316]
 48%|████▊     | 7160/15000 [05:23<06:13, 21.01it/s, loss=0.316]
 48%|████▊     | 7163/15000 [05:23<06:10, 21.16it/s, loss=0.316]
 48%|████▊     | 7166/15000 [05:23<06:05, 21.44it/s, loss=0.316]
 48%|████▊     | 7169/15000 [05:23<06:04, 21.50it/s, loss=0.316]
 48%|████▊     | 7172/15000 [05:23<06:06, 21.38it/s, loss=0.316]
 48%|████▊     | 7175/15000 [05:23<06:08, 21.21it/s, loss=0.316]
 48%|████▊     | 7178/15000 [05:24<06:08, 21.22it/s, loss=0.316]
 48%|████▊     | 7181/15000 [05:24<06:14, 20.88it/s, loss=0.316]
 48%|████▊     | 7184/15000 [05:24<06:12, 21.00it/s, loss=0.316]
 48%|████▊     | 7187/15000 [05:24<06:08, 21.19it/s, loss=0.316]
 48%|████▊     | 7190/15000 [05:24<06:04, 21.43it/s, loss=0.316]
 48%|████▊     | 7193/15000 [05:24<06:02, 21.51it/s, loss=0.316]
 48%|████▊     | 7196/15000 [05:24<05:59, 21.69it/s, loss=0.316]
 48%|████▊     | 7199/15000 [05:25<05:55, 21.92it/s, loss=0.316]
 48%|████▊     | 7202/15000 [05:25<05:55, 21.91it/s, loss=0.316]
 48%|████▊     | 7205/15000 [05:25<05:55, 21.90it/s, loss=0.316]
 48%|████▊     | 7208/15000 [05:25<05:58, 21.76it/s, loss=0.316]
 48%|████▊     | 7211/15000 [05:25<05:58, 21.71it/s, loss=0.316]
 48%|████▊     | 7214/15000 [05:25<05:57, 21.79it/s, loss=0.316]
 48%|████▊     | 7217/15000 [05:25<05:57, 21.74it/s, loss=0.316]
 48%|████▊     | 7220/15000 [05:26<06:01, 21.52it/s, loss=0.316]
 48%|████▊     | 7223/15000 [05:26<05:57, 21.73it/s, loss=0.316]
 48%|████▊     | 7226/15000 [05:26<06:01, 21.48it/s, loss=0.316]
 48%|████▊     | 7229/15000 [05:26<06:00, 21.54it/s, loss=0.316]
 48%|████▊     | 7232/15000 [05:26<05:58, 21.68it/s, loss=0.316]
 48%|████▊     | 7235/15000 [05:26<05:57, 21.74it/s, loss=0.316]
 48%|████▊     | 7238/15000 [05:26<05:59, 21.60it/s, loss=0.316]
 48%|████▊     | 7241/15000 [05:26<05:59, 21.57it/s, loss=0.316]
 48%|████▊     | 7244/15000 [05:27<05:58, 21.62it/s, loss=0.316]
 48%|████▊     | 7247/15000 [05:27<05:57, 21.70it/s, loss=0.316]
 48%|████▊     | 7250/15000 [05:27<05:55, 21.79it/s, loss=0.316]
 48%|████▊     | 7253/15000 [05:27<05:54, 21.86it/s, loss=0.316]
 48%|████▊     | 7256/15000 [05:27<05:55, 21.78it/s, loss=0.316]
 48%|████▊     | 7259/15000 [05:27<05:57, 21.67it/s, loss=0.316]
 48%|████▊     | 7262/15000 [05:27<06:04, 21.23it/s, loss=0.316]
 48%|████▊     | 7265/15000 [05:28<06:06, 21.12it/s, loss=0.316]
 48%|████▊     | 7268/15000 [05:28<06:07, 21.03it/s, loss=0.316]
 48%|████▊     | 7271/15000 [05:28<06:29, 19.84it/s, loss=0.316]
 48%|████▊     | 7273/15000 [05:28<06:34, 19.56it/s, loss=0.316]
 48%|████▊     | 7275/15000 [05:28<06:45, 19.04it/s, loss=0.316]
 49%|████▊     | 7277/15000 [05:28<06:52, 18.71it/s, loss=0.316]
 49%|████▊     | 7279/15000 [05:28<06:57, 18.51it/s, loss=0.316]
 49%|████▊     | 7281/15000 [05:29<07:37, 16.87it/s, loss=0.316]
 49%|████▊     | 7283/15000 [05:29<07:42, 16.68it/s, loss=0.316]
 49%|████▊     | 7285/15000 [05:29<07:29, 17.18it/s, loss=0.316]
 49%|████▊     | 7287/15000 [05:29<07:25, 17.32it/s, loss=0.316]
 49%|████▊     | 7289/15000 [05:29<07:20, 17.51it/s, loss=0.316]
 49%|████▊     | 7291/15000 [05:29<07:23, 17.36it/s, loss=0.316]
 49%|████▊     | 7294/15000 [05:29<06:56, 18.49it/s, loss=0.316]
 49%|████▊     | 7296/15000 [05:29<06:51, 18.71it/s, loss=0.316]
 49%|████▊     | 7299/15000 [05:29<06:33, 19.59it/s, loss=0.316]
 49%|████▊     | 7302/15000 [05:30<06:21, 20.20it/s, loss=0.316]
 49%|████▊     | 7305/15000 [05:30<06:12, 20.63it/s, loss=0.316]
 49%|████▊     | 7308/15000 [05:30<06:10, 20.76it/s, loss=0.316]
 49%|████▊     | 7311/15000 [05:30<06:10, 20.74it/s, loss=0.316]
 49%|████▉     | 7314/15000 [05:30<06:02, 21.20it/s, loss=0.316]
 49%|████▉     | 7317/15000 [05:30<05:59, 21.40it/s, loss=0.316]
 49%|████▉     | 7320/15000 [05:30<05:55, 21.63it/s, loss=0.316]
 49%|████▉     | 7323/15000 [05:31<05:55, 21.61it/s, loss=0.316]
 49%|████▉     | 7326/15000 [05:31<05:53, 21.70it/s, loss=0.316]
 49%|████▉     | 7329/15000 [05:31<05:54, 21.65it/s, loss=0.316]
 49%|████▉     | 7332/15000 [05:31<05:54, 21.63it/s, loss=0.316]
 49%|████▉     | 7335/15000 [05:31<05:53, 21.66it/s, loss=0.316]
 49%|████▉     | 7338/15000 [05:31<05:50, 21.84it/s, loss=0.316]
 49%|████▉     | 7341/15000 [05:31<05:51, 21.81it/s, loss=0.316]
 49%|████▉     | 7344/15000 [05:32<05:52, 21.73it/s, loss=0.316]
 49%|████▉     | 7347/15000 [05:32<05:52, 21.72it/s, loss=0.316]
 49%|████▉     | 7350/15000 [05:32<05:49, 21.89it/s, loss=0.316]
 49%|████▉     | 7353/15000 [05:32<05:47, 22.01it/s, loss=0.316]
 49%|████▉     | 7356/15000 [05:32<06:17, 20.27it/s, loss=0.316]
 49%|████▉     | 7359/15000 [05:32<06:15, 20.36it/s, loss=0.316]
 49%|████▉     | 7362/15000 [05:32<06:12, 20.53it/s, loss=0.316]
 49%|████▉     | 7365/15000 [05:33<06:07, 20.75it/s, loss=0.316]
 49%|████▉     | 7368/15000 [05:33<05:59, 21.21it/s, loss=0.316]
 49%|████▉     | 7371/15000 [05:33<05:52, 21.63it/s, loss=0.316]
 49%|████▉     | 7374/15000 [05:33<05:50, 21.76it/s, loss=0.316]
 49%|████▉     | 7377/15000 [05:33<05:48, 21.85it/s, loss=0.316]
 49%|████▉     | 7380/15000 [05:33<05:49, 21.77it/s, loss=0.316]
 49%|████▉     | 7383/15000 [05:33<05:47, 21.92it/s, loss=0.316]
 49%|████▉     | 7386/15000 [05:34<05:50, 21.72it/s, loss=0.316]
 49%|████▉     | 7389/15000 [05:34<05:50, 21.74it/s, loss=0.316]
 49%|████▉     | 7392/15000 [05:34<05:46, 21.95it/s, loss=0.316]
 49%|████▉     | 7395/15000 [05:34<05:46, 21.93it/s, loss=0.316]
 49%|████▉     | 7398/15000 [05:34<05:45, 22.03it/s, loss=0.316]
 49%|████▉     | 7401/15000 [05:34<05:45, 22.01it/s, loss=0.316]
 49%|████▉     | 7404/15000 [05:34<05:47, 21.83it/s, loss=0.316]
 49%|████▉     | 7407/15000 [05:34<05:52, 21.56it/s, loss=0.316]
 49%|████▉     | 7410/15000 [05:35<05:51, 21.57it/s, loss=0.316]
 49%|████▉     | 7413/15000 [05:35<05:52, 21.52it/s, loss=0.316]
 49%|████▉     | 7416/15000 [05:35<05:55, 21.35it/s, loss=0.316]
 49%|████▉     | 7419/15000 [05:35<05:55, 21.34it/s, loss=0.316]
 49%|████▉     | 7422/15000 [05:35<05:53, 21.41it/s, loss=0.316]
 50%|████▉     | 7425/15000 [05:35<05:54, 21.38it/s, loss=0.316]
 50%|████▉     | 7428/15000 [05:35<05:52, 21.50it/s, loss=0.316]
 50%|████▉     | 7431/15000 [05:36<05:52, 21.47it/s, loss=0.316]
 50%|████▉     | 7434/15000 [05:36<05:55, 21.27it/s, loss=0.316]
 50%|████▉     | 7437/15000 [05:36<05:55, 21.28it/s, loss=0.316]
 50%|████▉     | 7440/15000 [05:36<05:53, 21.37it/s, loss=0.316]
 50%|████▉     | 7443/15000 [05:36<05:51, 21.52it/s, loss=0.316]
 50%|████▉     | 7446/15000 [05:36<05:49, 21.60it/s, loss=0.316]
 50%|████▉     | 7449/15000 [05:36<05:51, 21.48it/s, loss=0.316]
 50%|████▉     | 7452/15000 [05:37<05:47, 21.71it/s, loss=0.316]
 50%|████▉     | 7455/15000 [05:37<05:46, 21.75it/s, loss=0.316]
 50%|████▉     | 7458/15000 [05:37<05:45, 21.85it/s, loss=0.316]
 50%|████▉     | 7461/15000 [05:37<05:48, 21.66it/s, loss=0.316]
 50%|████▉     | 7464/15000 [05:37<05:47, 21.70it/s, loss=0.316]
 50%|████▉     | 7467/15000 [05:37<05:47, 21.66it/s, loss=0.316]
 50%|████▉     | 7470/15000 [05:37<06:44, 18.62it/s, loss=0.316]
 50%|████▉     | 7473/15000 [05:38<06:33, 19.14it/s, loss=0.316]
 50%|████▉     | 7476/15000 [05:38<06:24, 19.58it/s, loss=0.316]
 50%|████▉     | 7479/15000 [05:38<06:11, 20.25it/s, loss=0.316]
 50%|████▉     | 7482/15000 [05:38<06:03, 20.69it/s, loss=0.316]
 50%|████▉     | 7485/15000 [05:38<05:54, 21.22it/s, loss=0.316]
 50%|████▉     | 7488/15000 [05:38<05:52, 21.33it/s, loss=0.316]
 50%|████▉     | 7491/15000 [05:38<05:49, 21.51it/s, loss=0.316]
 50%|████▉     | 7494/15000 [05:39<05:47, 21.60it/s, loss=0.316]
 50%|████▉     | 7497/15000 [05:39<05:46, 21.67it/s, loss=0.316]
 50%|█████     | 7500/15000 [05:39<05:45, 21.73it/s, loss=0.316]
 50%|█████     | 7503/15000 [05:39<05:46, 21.64it/s, loss=0.316]
 50%|█████     | 7506/15000 [05:39<05:45, 21.71it/s, loss=0.316]
 50%|█████     | 7509/15000 [05:39<05:42, 21.86it/s, loss=0.316]
 50%|█████     | 7512/15000 [05:39<05:42, 21.86it/s, loss=0.316]
 50%|█████     | 7515/15000 [05:40<05:46, 21.63it/s, loss=0.316]
 50%|█████     | 7518/15000 [05:40<05:46, 21.57it/s, loss=0.316]
 50%|█████     | 7521/15000 [05:40<05:46, 21.61it/s, loss=0.316]
 50%|█████     | 7524/15000 [05:40<05:47, 21.49it/s, loss=0.316]
 50%|█████     | 7527/15000 [05:40<05:45, 21.60it/s, loss=0.316]
 50%|█████     | 7530/15000 [05:40<05:45, 21.59it/s, loss=0.316]
 50%|█████     | 7533/15000 [05:40<05:44, 21.65it/s, loss=0.316]
 50%|█████     | 7536/15000 [05:41<05:44, 21.69it/s, loss=0.316]
 50%|█████     | 7539/15000 [05:41<05:44, 21.69it/s, loss=0.316]
 50%|█████     | 7542/15000 [05:41<05:45, 21.60it/s, loss=0.316]
 50%|█████     | 7545/15000 [05:41<05:46, 21.49it/s, loss=0.316]
 50%|█████     | 7548/15000 [05:41<05:46, 21.49it/s, loss=0.316]
 50%|█████     | 7551/15000 [05:41<05:48, 21.40it/s, loss=0.316]
 50%|█████     | 7554/15000 [05:41<05:47, 21.41it/s, loss=0.316]
 50%|█████     | 7557/15000 [05:42<05:47, 21.42it/s, loss=0.316]
 50%|█████     | 7560/15000 [05:42<05:46, 21.49it/s, loss=0.316]
 50%|█████     | 7563/15000 [05:42<05:46, 21.44it/s, loss=0.316]
 50%|█████     | 7566/15000 [05:42<05:44, 21.58it/s, loss=0.316]
 50%|█████     | 7569/15000 [05:42<05:46, 21.47it/s, loss=0.316]
 50%|█████     | 7572/15000 [05:42<05:46, 21.41it/s, loss=0.316]
 50%|█████     | 7575/15000 [05:42<05:46, 21.40it/s, loss=0.316]
 51%|█████     | 7578/15000 [05:42<05:52, 21.03it/s, loss=0.316]
 51%|█████     | 7581/15000 [05:43<05:46, 21.41it/s, loss=0.316]
 51%|█████     | 7584/15000 [05:43<05:43, 21.61it/s, loss=0.316]
 51%|█████     | 7587/15000 [05:43<05:44, 21.49it/s, loss=0.316]
 51%|█████     | 7590/15000 [05:43<05:42, 21.65it/s, loss=0.316]
 51%|█████     | 7593/15000 [05:43<05:43, 21.55it/s, loss=0.316]
 51%|█████     | 7596/15000 [05:43<05:41, 21.69it/s, loss=0.316]
 51%|█████     | 7599/15000 [05:43<05:50, 21.12it/s, loss=0.316]
 51%|█████     | 7602/15000 [05:44<05:52, 20.97it/s, loss=0.316]
 51%|█████     | 7605/15000 [05:44<05:47, 21.28it/s, loss=0.316]
 51%|█████     | 7608/15000 [05:44<05:55, 20.80it/s, loss=0.316]
 51%|█████     | 7611/15000 [05:44<05:58, 20.60it/s, loss=0.316]
 51%|█████     | 7614/15000 [05:44<05:50, 21.07it/s, loss=0.316]
 51%|█████     | 7617/15000 [05:44<05:48, 21.20it/s, loss=0.316]
 51%|█████     | 7620/15000 [05:44<05:45, 21.36it/s, loss=0.316]
 51%|█████     | 7623/15000 [05:45<05:44, 21.43it/s, loss=0.316]
 51%|█████     | 7626/15000 [05:45<05:42, 21.55it/s, loss=0.316]
 51%|█████     | 7629/15000 [05:45<05:39, 21.72it/s, loss=0.316]
 51%|█████     | 7632/15000 [05:45<05:40, 21.62it/s, loss=0.316]
 51%|█████     | 7635/15000 [05:45<05:47, 21.19it/s, loss=0.316]
 51%|█████     | 7638/15000 [05:45<05:41, 21.54it/s, loss=0.316]
