Loading Norman 2019 …
  raw: (111445, 33694)
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  after preprocessing (2000 HVGs for training): (111445, 2000)
  will evaluate on top 500 HVGs
  subset (15 perts + control): (27907, 2000)
  perturbations: {'control': 11855, 'KLF1': 1960, 'BAK1': 1457, 'CEBPE': 1233, 'UBASH3B': 1202, 'ETS2': 1201, 'OSR2': 1003, 'SLC4A1': 1000, 'SET': 986, 'ELMSAN1': 937, 'MAP2K6': 878, 'FOXF1': 874, 'C19orf26': 872, 'FOXA1': 851, 'UBASH3A': 819, 'RUNX1T1': 779}
  Data ready for CellFlow.

Preparing CellFlow (GMM source) …

[                                        ] | 0% Completed | 109.17 us
[########################################] | 100% Completed | 105.49 ms

[                                        ] | 0% Completed | 69.33 us
[########################################] | 100% Completed | 104.59 ms

[                                        ] | 0% Completed | 81.38 us
[########################################] | 100% Completed | 105.44 ms
Training for 5000 iterations …

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:02<3:26:08,  2.47s/it]
  0%|          | 6/5000 [00:02<26:57,  3.09it/s]  
  0%|          | 12/5000 [00:02<11:44,  7.08it/s]
  0%|          | 18/5000 [00:02<07:03, 11.76it/s]
 70%|███████   | 3504/5000 [01:15<00:32, 46.74it/s, loss=0.283]
 70%|███████   | 3509/5000 [01:15<00:32, 46.35it/s, loss=0.283]
 70%|███████   | 3514/5000 [01:15<00:32, 46.23it/s, loss=0.283]
 70%|███████   | 3519/5000 [01:15<00:32, 46.21it/s, loss=0.283]
 70%|███████   | 3524/5000 [01:15<00:31, 46.29it/s, loss=0.283]
 71%|███████   | 3529/5000 [01:16<00:31, 46.26it/s, loss=0.283]
 71%|███████   | 3534/5000 [01:16<00:33, 43.23it/s, loss=0.283]
 71%|███████   | 3539/5000 [01:16<00:33, 43.92it/s, loss=0.283]
 71%|███████   | 3544/5000 [01:16<00:32, 44.54it/s, loss=0.283]
 71%|███████   | 3549/5000 [01:16<00:32, 45.11it/s, loss=0.283]
 71%|███████   | 3554/5000 [01:16<00:31, 45.40it/s, loss=0.283]
 71%|███████   | 3559/5000 [01:16<00:31, 45.57it/s, loss=0.283]
 71%|███████▏  | 3564/5000 [01:16<00:31, 45.86it/s, loss=0.283]
 71%|███████▏  | 3569/5000 [01:16<00:31, 45.75it/s, loss=0.283]
 71%|███████▏  | 3574/5000 [01:17<00:31, 45.76it/s, loss=0.283]
 72%|███████▏  | 3579/5000 [01:17<00:31, 45.71it/s, loss=0.283]
 72%|███████▏  | 3584/5000 [01:17<00:31, 45.50it/s, loss=0.283]
 72%|███████▏  | 3589/5000 [01:17<00:30, 45.86it/s, loss=0.283]
 72%|███████▏  | 3594/5000 [01:17<00:30, 46.04it/s, loss=0.283]
 72%|███████▏  | 3599/5000 [01:17<00:30, 46.23it/s, loss=0.283]
 72%|███████▏  | 3604/5000 [01:17<00:30, 46.40it/s, loss=0.283]
 72%|███████▏  | 3609/5000 [01:17<00:30, 45.82it/s, loss=0.283]
 72%|███████▏  | 3614/5000 [01:17<00:30, 46.03it/s, loss=0.283]
 72%|███████▏  | 3619/5000 [01:18<00:30, 45.97it/s, loss=0.283]
 72%|███████▏  | 3624/5000 [01:18<00:29, 45.92it/s, loss=0.283]
 73%|███████▎  | 3629/5000 [01:18<00:29, 46.01it/s, loss=0.283]
 73%|███████▎  | 3634/5000 [01:18<00:29, 46.20it/s, loss=0.283]
 73%|███████▎  | 3639/5000 [01:18<00:29, 46.06it/s, loss=0.283]
 73%|███████▎  | 3644/5000 [01:18<00:29, 46.38it/s, loss=0.283]
 73%|███████▎  | 3649/5000 [01:18<00:29, 46.42it/s, loss=0.283]
 73%|███████▎  | 3654/5000 [01:18<00:28, 46.52it/s, loss=0.283]
 73%|███████▎  | 3659/5000 [01:18<00:29, 46.07it/s, loss=0.283]
 73%|███████▎  | 3664/5000 [01:19<00:29, 45.82it/s, loss=0.283]
 73%|███████▎  | 3669/5000 [01:19<00:29, 45.35it/s, loss=0.283]
 73%|███████▎  | 3674/5000 [01:19<00:29, 45.11it/s, loss=0.283]
 74%|███████▎  | 3679/5000 [01:19<00:29, 45.52it/s, loss=0.283]
 74%|███████▎  | 3684/5000 [01:19<00:28, 45.86it/s, loss=0.283]
 74%|███████▍  | 3689/5000 [01:19<00:28, 45.88it/s, loss=0.283]
 74%|███████▍  | 3694/5000 [01:19<00:28, 45.74it/s, loss=0.283]
 74%|███████▍  | 3699/5000 [01:19<00:28, 45.95it/s, loss=0.283]
 74%|███████▍  | 3704/5000 [01:19<00:28, 45.56it/s, loss=0.283]
 74%|███████▍  | 3709/5000 [01:20<00:28, 45.75it/s, loss=0.283]
 74%|███████▍  | 3714/5000 [01:20<00:27, 46.02it/s, loss=0.283]
 74%|███████▍  | 3719/5000 [01:20<00:27, 45.89it/s, loss=0.283]
 74%|███████▍  | 3724/5000 [01:20<00:27, 45.78it/s, loss=0.283]
 75%|███████▍  | 3729/5000 [01:20<00:27, 45.94it/s, loss=0.283]
 75%|███████▍  | 3734/5000 [01:20<00:27, 46.25it/s, loss=0.283]
 75%|███████▍  | 3739/5000 [01:20<00:26, 46.72it/s, loss=0.283]
 75%|███████▍  | 3744/5000 [01:20<00:27, 46.18it/s, loss=0.283]
 75%|███████▍  | 3749/5000 [01:20<00:26, 46.42it/s, loss=0.283]
 75%|███████▌  | 3754/5000 [01:21<00:26, 46.72it/s, loss=0.283]
 75%|███████▌  | 3759/5000 [01:21<00:26, 46.41it/s, loss=0.283]
 75%|███████▌  | 3764/5000 [01:21<00:26, 46.76it/s, loss=0.283]
 75%|███████▌  | 3769/5000 [01:21<00:26, 45.92it/s, loss=0.283]
 75%|███████▌  | 3774/5000 [01:21<00:26, 46.01it/s, loss=0.283]
 76%|███████▌  | 3779/5000 [01:21<00:26, 46.28it/s, loss=0.283]
 76%|███████▌  | 3784/5000 [01:21<00:26, 45.91it/s, loss=0.283]
 76%|███████▌  | 3789/5000 [01:21<00:28, 43.11it/s, loss=0.283]
 76%|███████▌  | 3794/5000 [01:21<00:27, 43.88it/s, loss=0.283]
 76%|███████▌  | 3799/5000 [01:22<00:26, 44.71it/s, loss=0.283]
 76%|███████▌  | 3804/5000 [01:22<00:26, 45.51it/s, loss=0.283]
 76%|███████▌  | 3809/5000 [01:22<00:25, 45.85it/s, loss=0.283]
 76%|███████▋  | 3814/5000 [01:22<00:25, 45.91it/s, loss=0.283]
 76%|███████▋  | 3819/5000 [01:22<00:25, 46.13it/s, loss=0.283]
 76%|███████▋  | 3824/5000 [01:22<00:25, 46.15it/s, loss=0.283]
 77%|███████▋  | 3829/5000 [01:22<00:25, 46.37it/s, loss=0.283]
 77%|███████▋  | 3834/5000 [01:22<00:25, 46.59it/s, loss=0.283]
 77%|███████▋  | 3839/5000 [01:22<00:24, 46.56it/s, loss=0.283]
 77%|███████▋  | 3844/5000 [01:22<00:24, 46.77it/s, loss=0.283]
 77%|███████▋  | 3849/5000 [01:23<00:24, 46.85it/s, loss=0.283]
 77%|███████▋  | 3854/5000 [01:23<00:24, 46.86it/s, loss=0.283]
 77%|███████▋  | 3859/5000 [01:23<00:24, 47.29it/s, loss=0.283]
 77%|███████▋  | 3864/5000 [01:23<00:24, 46.99it/s, loss=0.283]
 77%|███████▋  | 3869/5000 [01:23<00:24, 46.68it/s, loss=0.283]
 77%|███████▋  | 3874/5000 [01:23<00:24, 46.49it/s, loss=0.283]
 78%|███████▊  | 3879/5000 [01:23<00:23, 46.71it/s, loss=0.283]
 78%|███████▊  | 3884/5000 [01:23<00:24, 46.43it/s, loss=0.283]
 78%|███████▊  | 3889/5000 [01:23<00:23, 46.53it/s, loss=0.283]
 78%|███████▊  | 3894/5000 [01:24<00:23, 46.79it/s, loss=0.283]
 78%|███████▊  | 3899/5000 [01:24<00:23, 47.45it/s, loss=0.283]
 78%|███████▊  | 3904/5000 [01:24<00:23, 47.54it/s, loss=0.283]
 78%|███████▊  | 3909/5000 [01:24<00:22, 47.59it/s, loss=0.283]
 78%|███████▊  | 3914/5000 [01:24<00:24, 43.95it/s, loss=0.283]
 78%|███████▊  | 3919/5000 [01:24<00:24, 44.90it/s, loss=0.283]
 78%|███████▊  | 3924/5000 [01:24<00:23, 45.56it/s, loss=0.283]
 79%|███████▊  | 3929/5000 [01:24<00:23, 46.07it/s, loss=0.283]
 79%|███████▊  | 3934/5000 [01:24<00:22, 46.52it/s, loss=0.283]
 79%|███████▉  | 3939/5000 [01:25<00:22, 46.98it/s, loss=0.283]
 79%|███████▉  | 3944/5000 [01:25<00:22, 46.59it/s, loss=0.283]
 79%|███████▉  | 3949/5000 [01:25<00:22, 46.99it/s, loss=0.283]
 79%|███████▉  | 3954/5000 [01:25<00:22, 46.94it/s, loss=0.283]
 79%|███████▉  | 3959/5000 [01:25<00:22, 47.22it/s, loss=0.283]
 79%|███████▉  | 3964/5000 [01:25<00:21, 47.32it/s, loss=0.283]
 79%|███████▉  | 3969/5000 [01:25<00:21, 46.93it/s, loss=0.283]
 79%|███████▉  | 3974/5000 [01:25<00:22, 46.60it/s, loss=0.283]
 80%|███████▉  | 3979/5000 [01:25<00:21, 46.46it/s, loss=0.283]
 80%|███████▉  | 3984/5000 [01:25<00:21, 46.51it/s, loss=0.283]
 80%|███████▉  | 3989/5000 [01:26<00:21, 46.76it/s, loss=0.283]
 80%|███████▉  | 3994/5000 [01:26<00:21, 46.33it/s, loss=0.283]
 80%|███████▉  | 3999/5000 [01:26<00:21, 46.29it/s, loss=0.283]
 80%|███████▉  | 3999/5000 [01:26<00:21, 46.29it/s, loss=0.261]
 80%|████████  | 4004/5000 [01:26<00:21, 46.36it/s, loss=0.261]
 80%|████████  | 4009/5000 [01:26<00:21, 46.79it/s, loss=0.261]
 80%|████████  | 4014/5000 [01:26<00:20, 47.01it/s, loss=0.261]
 80%|████████  | 4019/5000 [01:26<00:20, 47.08it/s, loss=0.261]
 80%|████████  | 4024/5000 [01:26<00:20, 46.65it/s, loss=0.261]
 81%|████████  | 4029/5000 [01:26<00:20, 46.28it/s, loss=0.261]
 81%|████████  | 4034/5000 [01:27<00:20, 46.20it/s, loss=0.261]
 81%|████████  | 4039/5000 [01:27<00:20, 46.31it/s, loss=0.261]
 81%|████████  | 4044/5000 [01:27<00:20, 46.29it/s, loss=0.261]
 81%|████████  | 4049/5000 [01:27<00:20, 46.22it/s, loss=0.261]
 81%|████████  | 4054/5000 [01:27<00:20, 45.72it/s, loss=0.261]
 81%|████████  | 4059/5000 [01:27<00:20, 45.52it/s, loss=0.261]
 81%|████████▏ | 4064/5000 [01:27<00:20, 44.63it/s, loss=0.261]
 81%|████████▏ | 4069/5000 [01:27<00:20, 45.02it/s, loss=0.261]
 81%|████████▏ | 4074/5000 [01:27<00:20, 45.55it/s, loss=0.261]
 82%|████████▏ | 4079/5000 [01:28<00:20, 45.84it/s, loss=0.261]
 82%|████████▏ | 4084/5000 [01:28<00:20, 45.78it/s, loss=0.261]
 82%|████████▏ | 4089/5000 [01:28<00:19, 46.26it/s, loss=0.261]
 82%|████████▏ | 4094/5000 [01:28<00:19, 46.17it/s, loss=0.261]
 82%|████████▏ | 4099/5000 [01:28<00:19, 46.02it/s, loss=0.261]
 82%|████████▏ | 4104/5000 [01:28<00:19, 46.45it/s, loss=0.261]
 82%|████████▏ | 4109/5000 [01:28<00:19, 46.33it/s, loss=0.261]
 82%|████████▏ | 4114/5000 [01:28<00:19, 46.19it/s, loss=0.261]
 82%|████████▏ | 4119/5000 [01:28<00:19, 46.22it/s, loss=0.261]
 82%|████████▏ | 4124/5000 [01:29<00:18, 46.25it/s, loss=0.261]
 83%|████████▎ | 4129/5000 [01:29<00:18, 46.28it/s, loss=0.261]
 83%|████████▎ | 4134/5000 [01:29<00:18, 46.36it/s, loss=0.261]
 83%|████████▎ | 4139/5000 [01:29<00:18, 46.50it/s, loss=0.261]
 83%|████████▎ | 4144/5000 [01:29<00:18, 45.87it/s, loss=0.261]
 83%|████████▎ | 4149/5000 [01:29<00:18, 45.95it/s, loss=0.261]
 83%|████████▎ | 4154/5000 [01:29<00:18, 45.45it/s, loss=0.261]
 83%|████████▎ | 4159/5000 [01:29<00:18, 45.02it/s, loss=0.261]
 83%|████████▎ | 4164/5000 [01:29<00:18, 45.13it/s, loss=0.261]
 83%|████████▎ | 4169/5000 [01:30<00:18, 45.43it/s, loss=0.261]
 83%|████████▎ | 4174/5000 [01:30<00:18, 45.37it/s, loss=0.261]
 84%|████████▎ | 4179/5000 [01:30<00:18, 45.24it/s, loss=0.261]
 84%|████████▎ | 4184/5000 [01:30<00:17, 45.77it/s, loss=0.261]
 84%|████████▍ | 4189/5000 [01:30<00:17, 45.06it/s, loss=0.261]
 84%|████████▍ | 4194/5000 [01:30<00:17, 45.14it/s, loss=0.261]
 84%|████████▍ | 4199/5000 [01:30<00:17, 45.10it/s, loss=0.261]
 84%|████████▍ | 4204/5000 [01:30<00:17, 45.06it/s, loss=0.261]
 84%|████████▍ | 4209/5000 [01:30<00:17, 44.96it/s, loss=0.261]
 84%|████████▍ | 4214/5000 [01:31<00:17, 45.23it/s, loss=0.261]
 84%|████████▍ | 4219/5000 [01:31<00:17, 45.01it/s, loss=0.261]
 84%|████████▍ | 4224/5000 [01:31<00:17, 45.59it/s, loss=0.261]
 85%|████████▍ | 4229/5000 [01:31<00:16, 45.70it/s, loss=0.261]
 85%|████████▍ | 4234/5000 [01:31<00:16, 45.48it/s, loss=0.261]
 85%|████████▍ | 4239/5000 [01:31<00:16, 45.53it/s, loss=0.261]
 85%|████████▍ | 4244/5000 [01:31<00:16, 45.39it/s, loss=0.261]
 85%|████████▍ | 4249/5000 [01:31<00:16, 45.39it/s, loss=0.261]
 85%|████████▌ | 4254/5000 [01:31<00:16, 45.54it/s, loss=0.261]
 85%|████████▌ | 4259/5000 [01:31<00:16, 45.89it/s, loss=0.261]
 85%|████████▌ | 4264/5000 [01:32<00:16, 45.76it/s, loss=0.261]
 85%|████████▌ | 4269/5000 [01:32<00:15, 45.91it/s, loss=0.261]
 85%|████████▌ | 4274/5000 [01:32<00:15, 45.75it/s, loss=0.261]
 86%|████████▌ | 4279/5000 [01:32<00:15, 45.66it/s, loss=0.261]
 86%|████████▌ | 4284/5000 [01:32<00:15, 45.21it/s, loss=0.261]
 86%|████████▌ | 4289/5000 [01:32<00:15, 45.50it/s, loss=0.261]
 86%|████████▌ | 4294/5000 [01:32<00:15, 45.67it/s, loss=0.261]
 86%|████████▌ | 4299/5000 [01:32<00:15, 46.22it/s, loss=0.261]
 86%|████████▌ | 4304/5000 [01:32<00:15, 45.91it/s, loss=0.261]
 86%|████████▌ | 4309/5000 [01:33<00:14, 46.24it/s, loss=0.261]
 86%|████████▋ | 4314/5000 [01:33<00:14, 46.66it/s, loss=0.261]
 86%|████████▋ | 4319/5000 [01:33<00:14, 47.07it/s, loss=0.261]
 86%|████████▋ | 4324/5000 [01:33<00:14, 46.96it/s, loss=0.261]
 87%|████████▋ | 4329/5000 [01:33<00:14, 46.98it/s, loss=0.261]
 87%|████████▋ | 4334/5000 [01:33<00:14, 46.84it/s, loss=0.261]
 87%|████████▋ | 4339/5000 [01:33<00:14, 47.05it/s, loss=0.261]
 87%|████████▋ | 4344/5000 [01:33<00:13, 47.02it/s, loss=0.261]
 87%|████████▋ | 4349/5000 [01:33<00:13, 46.89it/s, loss=0.261]
 87%|████████▋ | 4354/5000 [01:34<00:13, 46.62it/s, loss=0.261]
 87%|████████▋ | 4359/5000 [01:34<00:17, 36.58it/s, loss=0.261]
 87%|████████▋ | 4364/5000 [01:34<00:16, 38.95it/s, loss=0.261]
 87%|████████▋ | 4369/5000 [01:34<00:15, 40.88it/s, loss=0.261]
 87%|████████▋ | 4374/5000 [01:34<00:14, 42.13it/s, loss=0.261]
 88%|████████▊ | 4379/5000 [01:34<00:14, 42.70it/s, loss=0.261]
 88%|████████▊ | 4384/5000 [01:34<00:14, 43.79it/s, loss=0.261]
 88%|████████▊ | 4389/5000 [01:34<00:13, 44.50it/s, loss=0.261]
 88%|████████▊ | 4394/5000 [01:35<00:13, 44.55it/s, loss=0.261]
 88%|████████▊ | 4399/5000 [01:35<00:13, 45.10it/s, loss=0.261]
 88%|████████▊ | 4404/5000 [01:35<00:13, 45.24it/s, loss=0.261]
 88%|████████▊ | 4409/5000 [01:35<00:13, 44.58it/s, loss=0.261]
 88%|████████▊ | 4414/5000 [01:35<00:13, 44.71it/s, loss=0.261]
 88%|████████▊ | 4419/5000 [01:35<00:12, 45.07it/s, loss=0.261]
 88%|████████▊ | 4424/5000 [01:35<00:12, 45.05it/s, loss=0.261]
 89%|████████▊ | 4429/5000 [01:35<00:12, 44.84it/s, loss=0.261]
 89%|████████▊ | 4434/5000 [01:35<00:12, 45.42it/s, loss=0.261]
 89%|████████▉ | 4439/5000 [01:36<00:12, 45.64it/s, loss=0.261]
 89%|████████▉ | 4444/5000 [01:36<00:12, 45.89it/s, loss=0.261]
 89%|████████▉ | 4449/5000 [01:36<00:11, 45.98it/s, loss=0.261]
 89%|████████▉ | 4454/5000 [01:36<00:11, 46.05it/s, loss=0.261]
 89%|████████▉ | 4459/5000 [01:36<00:11, 45.42it/s, loss=0.261]
 89%|████████▉ | 4464/5000 [01:36<00:11, 45.32it/s, loss=0.261]
 89%|████████▉ | 4469/5000 [01:36<00:12, 42.14it/s, loss=0.261]
 89%|████████▉ | 4474/5000 [01:36<00:12, 43.00it/s, loss=0.261]
 90%|████████▉ | 4479/5000 [01:36<00:11, 43.85it/s, loss=0.261]
 90%|████████▉ | 4484/5000 [01:37<00:11, 44.42it/s, loss=0.261]
 90%|████████▉ | 4489/5000 [01:37<00:11, 45.24it/s, loss=0.261]
 90%|████████▉ | 4494/5000 [01:37<00:11, 46.00it/s, loss=0.261]
 90%|████████▉ | 4499/5000 [01:37<00:10, 46.66it/s, loss=0.261]
 90%|█████████ | 4504/5000 [01:37<00:10, 46.62it/s, loss=0.261]
 90%|█████████ | 4509/5000 [01:37<00:10, 45.88it/s, loss=0.261]
 90%|█████████ | 4514/5000 [01:37<00:10, 46.17it/s, loss=0.261]
 90%|█████████ | 4519/5000 [01:37<00:10, 45.66it/s, loss=0.261]
 90%|█████████ | 4524/5000 [01:37<00:10, 45.48it/s, loss=0.261]
 91%|█████████ | 4529/5000 [01:37<00:10, 45.57it/s, loss=0.261]
 91%|█████████ | 4534/5000 [01:38<00:10, 45.55it/s, loss=0.261]
 91%|█████████ | 4539/5000 [01:38<00:10, 45.87it/s, loss=0.261]
 91%|█████████ | 4544/5000 [01:38<00:09, 46.16it/s, loss=0.261]
 91%|█████████ | 4549/5000 [01:38<00:09, 46.26it/s, loss=0.261]
 91%|█████████ | 4554/5000 [01:38<00:09, 46.26it/s, loss=0.261]
 91%|█████████ | 4559/5000 [01:38<00:09, 46.26it/s, loss=0.261]
 91%|█████████▏| 4564/5000 [01:38<00:09, 46.43it/s, loss=0.261]
 91%|█████████▏| 4569/5000 [01:38<00:09, 46.64it/s, loss=0.261]
 91%|█████████▏| 4574/5000 [01:38<00:09, 46.08it/s, loss=0.261]
 92%|█████████▏| 4579/5000 [01:39<00:09, 45.80it/s, loss=0.261]
 92%|█████████▏| 4584/5000 [01:39<00:09, 45.48it/s, loss=0.261]
 92%|█████████▏| 4589/5000 [01:39<00:08, 45.67it/s, loss=0.261]
 92%|█████████▏| 4594/5000 [01:39<00:08, 45.31it/s, loss=0.261]
 92%|█████████▏| 4599/5000 [01:39<00:08, 45.18it/s, loss=0.261]
 92%|█████████▏| 4604/5000 [01:39<00:08, 45.28it/s, loss=0.261]
 92%|█████████▏| 4609/5000 [01:39<00:08, 45.32it/s, loss=0.261]
 92%|█████████▏| 4614/5000 [01:39<00:08, 45.38it/s, loss=0.261]
 92%|█████████▏| 4619/5000 [01:39<00:08, 45.87it/s, loss=0.261]
 92%|█████████▏| 4624/5000 [01:40<00:08, 45.18it/s, loss=0.261]
 93%|█████████▎| 4629/5000 [01:40<00:08, 45.10it/s, loss=0.261]
 93%|█████████▎| 4634/5000 [01:40<00:08, 45.60it/s, loss=0.261]
 93%|█████████▎| 4639/5000 [01:40<00:07, 45.89it/s, loss=0.261]
 93%|█████████▎| 4644/5000 [01:40<00:07, 46.05it/s, loss=0.261]
 93%|█████████▎| 4649/5000 [01:40<00:07, 46.29it/s, loss=0.261]
 93%|█████████▎| 4654/5000 [01:40<00:07, 46.50it/s, loss=0.261]
 93%|█████████▎| 4659/5000 [01:40<00:07, 46.15it/s, loss=0.261]
 93%|█████████▎| 4664/5000 [01:40<00:07, 46.04it/s, loss=0.261]
 93%|█████████▎| 4669/5000 [01:41<00:07, 46.58it/s, loss=0.261]
 93%|█████████▎| 4674/5000 [01:41<00:06, 46.92it/s, loss=0.261]
 94%|█████████▎| 4679/5000 [01:41<00:06, 46.47it/s, loss=0.261]
 94%|█████████▎| 4684/5000 [01:41<00:06, 46.60it/s, loss=0.261]
 94%|█████████▍| 4689/5000 [01:41<00:06, 46.73it/s, loss=0.261]
 94%|█████████▍| 4694/5000 [01:41<00:06, 47.00it/s, loss=0.261]
 94%|█████████▍| 4699/5000 [01:41<00:06, 47.10it/s, loss=0.261]
 94%|█████████▍| 4704/5000 [01:41<00:06, 46.80it/s, loss=0.261]
 94%|█████████▍| 4709/5000 [01:41<00:06, 46.72it/s, loss=0.261]
 94%|█████████▍| 4714/5000 [01:42<00:06, 46.64it/s, loss=0.261]
 94%|█████████▍| 4719/5000 [01:42<00:06, 46.61it/s, loss=0.261]
 94%|█████████▍| 4724/5000 [01:42<00:05, 47.21it/s, loss=0.261]
 95%|█████████▍| 4729/5000 [01:42<00:05, 46.96it/s, loss=0.261]
 95%|█████████▍| 4734/5000 [01:42<00:05, 47.00it/s, loss=0.261]
 95%|█████████▍| 4739/5000 [01:42<00:05, 46.37it/s, loss=0.261]
 95%|█████████▍| 4744/5000 [01:42<00:05, 46.65it/s, loss=0.261]
 95%|█████████▍| 4749/5000 [01:42<00:05, 46.95it/s, loss=0.261]
 95%|█████████▌| 4754/5000 [01:42<00:05, 47.17it/s, loss=0.261]
 95%|█████████▌| 4759/5000 [01:42<00:05, 47.12it/s, loss=0.261]
 95%|█████████▌| 4764/5000 [01:43<00:05, 46.79it/s, loss=0.261]
 95%|█████████▌| 4769/5000 [01:43<00:04, 46.55it/s, loss=0.261]
 95%|█████████▌| 4774/5000 [01:43<00:04, 46.41it/s, loss=0.261]
 96%|█████████▌| 4779/5000 [01:43<00:04, 46.43it/s, loss=0.261]
 96%|█████████▌| 4784/5000 [01:43<00:04, 46.14it/s, loss=0.261]
 96%|█████████▌| 4789/5000 [01:43<00:04, 46.48it/s, loss=0.261]
 96%|█████████▌| 4794/5000 [01:43<00:04, 46.06it/s, loss=0.261]
 96%|█████████▌| 4799/5000 [01:43<00:04, 46.36it/s, loss=0.261]
 96%|█████████▌| 4804/5000 [01:43<00:04, 46.42it/s, loss=0.261]
 96%|█████████▌| 4809/5000 [01:44<00:04, 46.59it/s, loss=0.261]
 96%|█████████▋| 4814/5000 [01:44<00:03, 46.87it/s, loss=0.261]
 96%|█████████▋| 4819/5000 [01:44<00:03, 46.74it/s, loss=0.261]
 96%|█████████▋| 4824/5000 [01:44<00:03, 46.62it/s, loss=0.261]
 97%|█████████▋| 4829/5000 [01:44<00:03, 46.36it/s, loss=0.261]
 97%|█████████▋| 4834/5000 [01:44<00:03, 46.38it/s, loss=0.261]
 97%|█████████▋| 4839/5000 [01:44<00:03, 46.32it/s, loss=0.261]
 97%|█████████▋| 4844/5000 [01:44<00:03, 46.21it/s, loss=0.261]
 97%|█████████▋| 4849/5000 [01:44<00:03, 46.43it/s, loss=0.261]
 97%|█████████▋| 4854/5000 [01:45<00:03, 45.90it/s, loss=0.261]
 97%|█████████▋| 4859/5000 [01:45<00:03, 45.76it/s, loss=0.261]
 97%|█████████▋| 4864/5000 [01:45<00:02, 46.30it/s, loss=0.261]
 97%|█████████▋| 4869/5000 [01:45<00:02, 46.00it/s, loss=0.261]
 97%|█████████▋| 4874/5000 [01:45<00:02, 46.09it/s, loss=0.261]
 98%|█████████▊| 4879/5000 [01:45<00:02, 45.52it/s, loss=0.261]
 98%|█████████▊| 4884/5000 [01:45<00:02, 46.04it/s, loss=0.261]
 98%|█████████▊| 4889/5000 [01:45<00:02, 46.08it/s, loss=0.261]
 98%|█████████▊| 4894/5000 [01:45<00:02, 46.07it/s, loss=0.261]
 98%|█████████▊| 4899/5000 [01:45<00:02, 46.45it/s, loss=0.261]
 98%|█████████▊| 4904/5000 [01:46<00:02, 46.46it/s, loss=0.261]
 98%|█████████▊| 4909/5000 [01:46<00:01, 46.35it/s, loss=0.261]
 98%|█████████▊| 4914/5000 [01:46<00:01, 46.63it/s, loss=0.261]
 98%|█████████▊| 4919/5000 [01:46<00:01, 46.59it/s, loss=0.261]
 98%|█████████▊| 4924/5000 [01:46<00:01, 46.63it/s, loss=0.261]
 99%|█████████▊| 4929/5000 [01:46<00:01, 46.58it/s, loss=0.261]
 99%|█████████▊| 4934/5000 [01:46<00:01, 46.67it/s, loss=0.261]
 99%|█████████▉| 4939/5000 [01:46<00:01, 46.26it/s, loss=0.261]
 99%|█████████▉| 4944/5000 [01:46<00:01, 46.25it/s, loss=0.261]
 99%|█████████▉| 4949/5000 [01:47<00:01, 46.71it/s, loss=0.261]
 99%|█████████▉| 4954/5000 [01:47<00:00, 46.59it/s, loss=0.261]
 99%|█████████▉| 4959/5000 [01:47<00:00, 46.50it/s, loss=0.261]
 99%|█████████▉| 4964/5000 [01:47<00:00, 46.67it/s, loss=0.261]
 99%|█████████▉| 4969/5000 [01:47<00:00, 46.06it/s, loss=0.261]
 99%|█████████▉| 4974/5000 [01:47<00:00, 46.19it/s, loss=0.261]
100%|█████████▉| 4979/5000 [01:47<00:00, 46.58it/s, loss=0.261]
100%|█████████▉| 4984/5000 [01:47<00:00, 46.46it/s, loss=0.261]
100%|█████████▉| 4989/5000 [01:47<00:00, 46.63it/s, loss=0.261]
100%|█████████▉| 4994/5000 [01:48<00:00, 46.47it/s, loss=0.261]
100%|█████████▉| 4999/5000 [01:48<00:00, 46.54it/s, loss=0.261]
100%|██████████| 5000/5000 [01:48<00:00, 46.23it/s, loss=0.261]
Training done.

Generating predictions …

[                                        ] | 0% Completed | 104.54 us
[########################################] | 100% Completed | 103.25 ms

[                                        ] | 0% Completed | 99.54 us
[########################################] | 100% Completed | 105.21 ms

[                                        ] | 0% Completed | 105.33 us
